iter	Passed	Remaining
499	381	381
500	381	380
501	382	378
502	382	377
503	382	376
504	383	375
505	383	374
506	384	373
507	384	372
508	385	371
509	385	370
510	385	369
511	386	368
512	386	367
513	387	366
514	387	364
515	387	363
516	388	362
517	388	361
518	389	360
519	389	359
520	390	358
521	390	357
522	391	356
523	391	355
524	392	354
525	392	353
526	393	352
527	393	351
528	393	350
529	394	349
530	394	348
531	395	347
532	395	346
533	396	345
534	396	344
535	397	343
536	397	342
537	398	341
538	398	341
539	399	340
540	400	339
541	400	338
542	401	337
543	401	336
544	402	335
545	402	334
546	402	333
547	403	332
548	403	331
549	404	330
550	404	329
551	405	328
552	405	327
553	406	327
554	406	326
555	407	325
556	407	324
557	408	323
558	408	322
559	409	321
560	409	320
561	409	319
562	410	318
563	410	317
564	411	316
565	411	315
566	412	314
567	412	313
568	412	312
569	413	311
570	413	310
571	414	309
572	414	308
573	414	307
574	415	307
575	415	306
576	416	305
577	416	304
578	417	303
579	417	302
580	418	301
581	418	300
582	418	299
583	419	298
584	419	297
585	420	296
586	420	295
587	421	295
588	421	294
589	421	293
590	422	292
591	422	291
592	423	290
593	423	289
594	423	288
595	424	287
596	424	286
597	425	285
598	425	285
599	426	284
600	427	283
601	427	282
602	427	281
603	428	280
604	428	280
605	429	279
606	430	278
607	430	277
608	431	276
609	431	275
610	432	275
611	432	274
612	433	273
613	433	272
614	434	272
615	435	271
616	435	270
617	436	269
618	436	268
619	437	267
620	437	266
621	437	266
622	438	265
623	438	264
624	439	263
625	439	262
626	440	261
627	440	260
628	440	260
629	441	259
630	441	258
631	442	257
632	442	256
633	442	255
634	443	254
635	443	254
636	444	253
637	444	252
638	445	251
639	445	250
640	446	249
641	446	248
642	446	248
643	447	247
644	447	246
645	448	245
646	448	244
647	449	243
648	449	243
649	449	242
650	450	241
651	450	240
652	451	239
653	451	238
654	451	238
655	452	237
656	452	236
657	453	235
658	453	234
659	454	234
660	454	233
661	455	232
662	455	231
663	455	230
664	456	229
665	456	229
666	457	228
667	457	227
668	457	226
669	458	225
670	458	224
671	459	224
672	459	223
673	460	222
674	460	221
675	460	220
676	461	220
677	461	219
678	462	218
679	462	217
680	463	216
681	463	216
682	463	215
683	464	214
684	464	213
685	465	212
686	465	212
687	465	211
688	466	210
689	466	209
690	467	208
691	467	208
692	468	207
693	468	206
694	469	205
695	469	205
696	470	204
697	470	203
698	471	202
699	471	202
700	472	201
701	472	200
702	473	199
703	473	199
704	474	198
705	474	197
706	475	197
707	475	196
708	476	195
709	476	194
710	477	194
711	477	193
712	478	192
713	478	191
714	479	191
715	480	190
716	480	189
717	481	188
718	481	188
719	482	187
720	482	186
721	482	185
722	483	185
723	483	184
724	484	183
725	484	182
726	485	182
727	485	181
728	485	180
729	486	179
730	486	179
731	487	178
732	487	177
733	487	176
734	488	176
735	489	175
736	489	174
737	489	173
738	490	173
739	490	172
740	491	171
741	491	171
742	492	170
743	492	169
744	493	168
745	493	168
746	494	167
747	494	166
748	494	165
749	495	165
750	495	164
751	496	163
752	496	162
753	496	162
754	497	161
755	497	160
756	498	159
757	498	159
758	499	158
759	499	157
760	499	156
761	500	156
762	500	155
763	501	154
764	501	154
765	502	153
766	502	152
767	503	151
768	503	151
769	503	150
770	504	149
771	504	149
772	505	148
773	506	147
774	506	147
775	507	146
776	508	145
777	509	145
778	510	144
779	510	144
780	511	143
781	511	142
782	511	141
783	512	141
784	512	140
785	513	139
786	513	139
787	514	138
788	514	137
789	515	136
790	515	136
791	516	135
792	516	134
793	517	134
794	517	133
795	517	132
796	518	132
797	518	131
798	519	130
799	519	129
800	520	129
801	520	128
802	520	127
803	521	127
804	521	126
805	522	125
806	522	125
807	523	124
808	523	123
809	524	122
810	524	122
811	525	121
812	525	120
813	525	120
814	526	119
815	526	118
816	527	118
817	527	117
818	527	116
819	528	115
820	528	115
821	529	114
822	529	113
823	529	113
824	530	112
825	530	111
826	531	111
827	531	110
828	531	109
829	532	109
830	532	108
831	532	107
832	533	106
833	534	106
834	534	105
835	535	105
836	535	104
837	536	103
838	536	102
839	537	102
840	537	101
841	537	100
842	538	100
843	538	99
844	539	98
845	539	98
846	540	97
847	540	96
848	541	96
849	541	95
850	542	94
851	542	94
852	543	93
853	543	92
854	544	92
855	545	91
856	545	91
857	546	90
858	546	89
859	547	89
860	547	88
861	548	87
862	548	87
863	549	86
864	549	85
865	549	85
866	550	84
867	550	83
868	551	83
869	551	82
870	552	81
871	552	81
872	552	80
873	553	79
874	553	79
875	554	78
876	554	77
877	555	77
878	555	76
879	555	75
880	556	75
881	556	74
882	557	73
883	557	73
884	557	72
885	558	71
886	558	71
887	559	70
888	559	69
889	559	69
890	560	68
891	560	67
892	561	67
893	561	66
894	562	65
895	562	65
896	562	64
897	563	63
898	563	63
899	564	62
900	564	62
901	564	61
902	565	60
903	565	60
904	566	59
905	566	58
906	566	58
907	567	57
908	567	56
909	568	56
910	568	55
911	569	54
912	569	54
913	570	53
914	570	53
915	571	52
916	571	51
917	571	51
918	572	50
919	572	49
920	573	49
921	573	48
922	574	47
923	574	47
924	575	46
925	575	46
926	576	45
927	576	44
928	577	44
929	577	43
930	578	42
931	578	42
932	579	41
933	580	40
934	580	40
935	580	39
936	581	39
937	581	38
938	582	37
939	582	37
940	582	36
941	583	35
942	583	35
943	584	34
944	584	34
945	585	33
946	585	32
947	586	32
948	586	31
949	586	30
950	587	30
951	587	29
952	588	29
953	588	28
954	589	27
955	589	27
956	590	26
957	590	25
958	590	25
959	591	24
960	591	24
961	592	23
962	592	22
963	593	22
964	593	21
965	593	20
966	594	20
967	594	19
968	595	19
969	595	18
970	595	17
971	596	17
972	596	16
973	597	15
974	597	15
975	597	14
976	598	14
977	598	13
978	599	12
979	599	12
980	599	11
981	600	11
982	600	10
983	601	9
984	601	9
985	601	8
986	602	7
987	602	7
988	603	6
989	603	6
990	603	5
991	604	4
992	604	4
993	605	3
994	605	3
995	606	2
996	606	1
997	607	1
998	607	0
999	607	0
